slug,key,value
instr-econleft_w5_trt-ert_gapany_illibany,instrument,v2pariglef_neg
instr-econleft_w5_trt-ert_gapany_illibany,window,5
instr-econleft_w5_trt-ert_gapany_illibany,treatment,backsliding_Nyr
instr-econleft_w5_trt-ert_gapany_illibany,score_gap_min,-Inf
instr-econleft_w5_trt-ert_gapany_illibany,illiberal_cutoff,-Inf
instr-econleft_w5_trt-ert_gapany_illibany,incl_election_year,TRUE
instr-econleft_w5_trt-ert_gapany_illibany,score_gap_spec,-Inf
instr-econleft_w5_trt-ert_gapany_illibany,score_gap_form,none
instr-econleft_w5_trt-ert_gapany_illibany,illiberal_cutoff_spec,-Inf
instr-econleft_w5_trt-ert_gapany_illibany,illiberal_cutoff_form,none
