slug,key,value
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,instrument,v2xpa_antiplural
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,window,7
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,treatment,backsliding_union_Nyr
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,score_gap_min,-Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,illiberal_cutoff,-Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,other_cutoff_max,Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,incl_election_year,FALSE
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,placebo,TRUE
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,score_gap_spec,-Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,score_gap_form,none
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,illiberal_cutoff_spec,-Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,illiberal_cutoff_form,none
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,other_cutoff_spec,Inf
instr-antiplural_w7_trt-ertOrDdcg_gapany_illibany_exclyr_pre,other_cutoff_form,none
