slug,key,value
instr-anteli_w5_trt-ert_gapany_illibany,instrument,v2paanteli
instr-anteli_w5_trt-ert_gapany_illibany,window,5
instr-anteli_w5_trt-ert_gapany_illibany,treatment,backsliding_Nyr
instr-anteli_w5_trt-ert_gapany_illibany,score_gap_min,-Inf
instr-anteli_w5_trt-ert_gapany_illibany,illiberal_cutoff,-Inf
instr-anteli_w5_trt-ert_gapany_illibany,incl_election_year,TRUE
instr-anteli_w5_trt-ert_gapany_illibany,score_gap_spec,-Inf
instr-anteli_w5_trt-ert_gapany_illibany,score_gap_form,none
instr-anteli_w5_trt-ert_gapany_illibany,illiberal_cutoff_spec,-Inf
instr-anteli_w5_trt-ert_gapany_illibany,illiberal_cutoff_form,none
