slug,key,value
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,instrument,v2paanteli
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,window,5
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,treatment,polyarchy_decline
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,score_gap_min,-Inf
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,illiberal_cutoff,0.33
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,incl_election_year,TRUE
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,score_gap_spec,-Inf
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,score_gap_form,none
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,illiberal_cutoff_spec,q50
instr-anteli_w5_trt-polyarchy_gapany_illib0p33,illiberal_cutoff_form,quantile
