role,key,value
fixed,instrument,v2xpa_antiplural
fixed,window,5
fixed,treatment,backsliding_Nyr
fixed,treatment_window_includes_election_year,TRUE
fixed,grid_outcome,Y_gdp_growth
fixed,n_elections_unrestricted,1347
swept,R1,score_gap: all | q20 (≥ 0.018) | q40 (≥ 0.09) | q60 (≥ 0.199) | q80 (≥ 0.437)
swept,R2,illiberal_score: all | q20 (≥ 0.144) | q40 (≥ 0.405) | q60 (≥ 0.705) | q80 (≥ 0.9)
swept,R3,score_gap_z: all | q20 (≥ 0.254) | q40 (≥ 0.834) | q60 (≥ 1.44) | q80 (≥ 2.09)
swept,R4,prior_backsliding: all | no prior episode
swept,R5,election_type: both | presidential | parliamentary
