slug,key,value
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,instrument,ep_galtan
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,window,5
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,treatment,backsliding_union_Nyr
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,score_gap_min,-Inf
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff,-Inf
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,incl_election_year,TRUE
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,score_gap_spec,-Inf
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,score_gap_form,none
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff_spec,-Inf
instr-galtan_w5_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff_form,none
