slug,key,value
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,instrument,v2xpa_antiplural
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,window,2
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,treatment,backsliding_union_Nyr
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,score_gap_min,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,illiberal_cutoff,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,other_cutoff_max,Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,incl_election_year,FALSE
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,placebo,FALSE
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,score_gap_spec,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,score_gap_form,none
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,illiberal_cutoff_spec,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,illiberal_cutoff_form,none
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,other_cutoff_spec,Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany_exclyr,other_cutoff_form,none
