slug,key,value
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,instrument,v2xpa_antiplural
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,window,8
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,treatment,backsliding_union_Nyr
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,score_gap_min,-Inf
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,illiberal_cutoff,0.6535
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,other_cutoff_max,0.6535
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,incl_election_year,FALSE
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,placebo,FALSE
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,score_gap_spec,-Inf
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,score_gap_form,none
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,illiberal_cutoff_spec,0.6535
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,illiberal_cutoff_form,absolute
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,other_cutoff_spec,0.6535
instr-antiplural_w8_trt-ertOrDdcg_gapany_illib0p6535_opp0p6535_exclyr,other_cutoff_form,absolute
