slug,key,value
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,instrument,v2pariglef_neg
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,window,10
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,treatment,backsliding_Nyr
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,score_gap_min,-Inf
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,illiberal_cutoff,-Inf
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,incl_election_year,FALSE
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,score_gap_spec,-Inf
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,score_gap_form,none
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,illiberal_cutoff_spec,-Inf
instr-econleft_w10_trt-ert_gapany_illibany_exclyr,illiberal_cutoff_form,none
