slug,key,value
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,instrument,v2xpa_antiplural
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,window,2
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,treatment,backsliding_union_Nyr
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,score_gap_min,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,incl_election_year,TRUE
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,score_gap_spec,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,score_gap_form,none
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff_spec,-Inf
instr-antiplural_w2_trt-ertOrDdcg_gapany_illibany,illiberal_cutoff_form,none
