role,key,value
fixed,instrument,v2xpa_antiplural
fixed,incl_election_year,FALSE
fixed,placebo,FALSE
fixed,estimand,reduced form only (no first stage / fuzzy: see header)
fixed,years,1970-2019
fixed,cell_min_n,40
swept,sample,"full   , popucut"
swept,window,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10"
swept,cell,"OECD 1970s    , OECD 1980s    , OECD 1990s    , OECD 2000s    , OECD 2010s    , Non-OECD 1970s, Non-OECD 1980s, Non-OECD 1990s, Non-OECD 2000s, Non-OECD 2010s"
swept,outcome,"Y_gdp_growth     , Y_gdp_growth_wb  , Y_gdp_growth_imf , Y_inflation      , Y_unemployment   , Y_trade_pct_gdp  , Y_top10_share    , Y_gini_disp      , Y_gini_mkt       , Y_debt           , Y_deficit        , Y_checks_balances, Y_jucon          , Y_legcon         , Y_hos_power      , Y_hog_power      , Y_hos_power_vdem , Y_hog_power_vdem , Y_polyarchy      , Y_libdem         , Y_partipdem      , Y_delibdem       , Y_egaldem        , Y_elecoff        , Y_frefair        , Y_frassoc        , Y_suffr          , Y_freexp         , Y_cl_rol         , Y_cspart         , Y_dd             , Y_locelec        , Y_regelec        , Y_delib          , Y_eqprotec       , Y_eqaccess       , Y_eqdr           "
